a:4:{i:0;a:15:{s:2:"id";i:5263;s:4:"date";s:24:"2016-03-23T09:06:31+0900";s:12:"display_date";s:26:"03月23日(水) 09時06分";s:5:"title";s:57:"７人制代表候補のロテがＴＬクボタに移籍";s:11:"description";s:273:"７人制ラグビー男子のリオデジャネイロ五輪日本代表候補のトゥキリ・ロテ（２８＝北海道バーバリアンズ）がトップリーグのクボタに移籍することが２２日、分かった。　フィジー出身で０７年に来…";s:4:"body";s:452:"<p>　７人制ラグビー男子のリオデジャネイロ五輪日本代表候補のトゥキリ・ロテ（２８＝北海道バーバリアンズ）がトップリーグのクボタに移籍することが２２日、分かった。</p><p>　フィジー出身で０７年に来日し、白鴎大に入学。卒業した１１年から現チームに所属し、昨年３月、五輪出場条件を満たすため日本国籍を取得した。</p>";s:11:"body_escape";s:440:"　７人制ラグビー男子のリオデジャネイロ五輪日本代表候補のトゥキリ・ロテ（２８＝北海道バーバリアンズ）がトップリーグのクボタに移籍することが２２日、分かった。

　フィジー出身で０７年に来日し、白鴎大に入学。卒業した１１年から現チームに所属し、昨年３月、五輪出場条件を満たすため日本国籍を取得した。";s:8:"category";a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}s:9:"category2";a:2:{s:5:"label";N;s:4:"slug";N;}s:10:"categories";a:1:{i:0;a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}}s:3:"url";s:34:"https://www.undotsushin.com/p/5263";s:13:"is_bookmarked";b:0;s:10:"media_type";s:5:"image";s:5:"media";a:2:{s:6:"images";a:5:{s:9:"thumbnail";s:53:"https://www.undotsushin.com/prg_img/thumbnail2/07.jpg";s:6:"medium";s:53:"https://www.undotsushin.com/prg_img/thumbnail1/07.jpg";s:5:"large";s:46:"https://www.undotsushin.com/prg_img/img/07.jpg";s:8:"original";s:0:"";s:7:"caption";s:0:"";}s:5:"video";a:5:{s:6:"player";s:0:"";s:3:"url";s:0:"";s:7:"youtube";s:0:"";s:8:"facebook";s:0:"";s:7:"caption";s:0:"";}}s:4:"user";a:6:{s:2:"id";s:1:"2";s:4:"name";s:27:"日刊スポーツ新聞社";s:15:"profile_picture";s:0:"";s:3:"bio";s:0:"";s:3:"url";s:35:"https://www.undotsushin.com/mypage/";s:4:"type";a:2:{s:2:"id";i:3;s:5:"label";s:12:"メディア";}}}i:1;a:15:{s:2:"id";i:4920;s:4:"date";s:24:"2016-03-22T09:18:05+0900";s:12:"display_date";s:26:"03月22日(火) 09時18分";s:5:"title";s:63:"開幕３連敗のサンウルブズが練習　反則が課題";s:11:"description";s:273:"スーパーラグビーの日本チーム、サンウルブズは２１日、都内で練習を行った。　１９日のレベルズ（オーストラリア）戦は９－３５で敗れ、開幕３連敗。プロップ稲垣は完敗の理由に「ミスが多かっ…";s:4:"body";s:806:"<p>　スーパーラグビーの日本チーム、サンウルブズは２１日、都内で練習を行った。</p><p>　１９日のレベルズ（オーストラリア）戦は９－３５で敗れ、開幕３連敗。プロップ稲垣は完敗の理由に「ミスが多かった。何本ですか反則は？」と、相手に主導権を渡した反則の多さを挙げた。シンガポールで２６日に行われるブルズ（南アフリカ）戦はホーム扱いも、その後は南アフリカで３試合の転戦。レベルズ時代に南ア遠征を経験した稲垣は「試合前はアウェーの自分たちに『ヘイ！』と大声でヤジるが、試合後は『よくやったぞ』って声を掛けてくれた」と、本場の雰囲気を思い返していた。</p>";s:11:"body_escape";s:794:"　スーパーラグビーの日本チーム、サンウルブズは２１日、都内で練習を行った。

　１９日のレベルズ（オーストラリア）戦は９－３５で敗れ、開幕３連敗。プロップ稲垣は完敗の理由に「ミスが多かった。何本ですか反則は？」と、相手に主導権を渡した反則の多さを挙げた。シンガポールで２６日に行われるブルズ（南アフリカ）戦はホーム扱いも、その後は南アフリカで３試合の転戦。レベルズ時代に南ア遠征を経験した稲垣は「試合前はアウェーの自分たちに『ヘイ！』と大声でヤジるが、試合後は『よくやったぞ』って声を掛けてくれた」と、本場の雰囲気を思い返していた。";s:8:"category";a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}s:9:"category2";a:2:{s:5:"label";N;s:4:"slug";N;}s:10:"categories";a:1:{i:0;a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}}s:3:"url";s:34:"https://www.undotsushin.com/p/4920";s:13:"is_bookmarked";b:0;s:10:"media_type";s:5:"image";s:5:"media";a:2:{s:6:"images";a:5:{s:9:"thumbnail";s:53:"https://www.undotsushin.com/prg_img/thumbnail2/07.jpg";s:6:"medium";s:53:"https://www.undotsushin.com/prg_img/thumbnail1/07.jpg";s:5:"large";s:46:"https://www.undotsushin.com/prg_img/img/07.jpg";s:8:"original";s:0:"";s:7:"caption";s:0:"";}s:5:"video";a:5:{s:6:"player";s:0:"";s:3:"url";s:0:"";s:7:"youtube";s:0:"";s:8:"facebook";s:0:"";s:7:"caption";s:0:"";}}s:4:"user";a:6:{s:2:"id";s:1:"2";s:4:"name";s:27:"日刊スポーツ新聞社";s:15:"profile_picture";s:0:"";s:3:"bio";s:0:"";s:3:"url";s:35:"https://www.undotsushin.com/mypage/";s:4:"type";a:2:{s:2:"id";i:3;s:5:"label";s:12:"メディア";}}}i:2;a:15:{s:2:"id";i:3548;s:4:"date";s:24:"2016-03-20T22:16:16+0900";s:12:"display_date";s:26:"03月20日(日) 22時16分";s:5:"title";s:69:"元関学大監督の萩井氏が同大ラグビー部コーチ就任";s:11:"description";s:273:"同大ラグビー部は２０日までに、元関学大監督の萩井好次氏（４１）がコーチに就任することを発表した。　萩井氏は同大ＯＢで、昨春まで関学大を１０年間にわたり指導。１２年シーズンは監督を務…";s:4:"body";s:756:"<p>　同大ラグビー部は２０日までに、元関学大監督の萩井好次氏（４１）がコーチに就任することを発表した。</p><p>　萩井氏は同大ＯＢで、昨春まで関学大を１０年間にわたり指導。１２年シーズンは監督を務め、関西大学リーグ３位の成績を残した。同大では社業と並行しながら随時、ラグビー部の指導を行う予定だ。</p><p>　関西２連覇を目指す今季は山神監督が４シーズン目を迎える。コーチ陣では神戸製鋼Ｖ７メンバーの伊藤紀晶氏も入閣。７人制日本代表のＷＴＢ松井千士（ちひと）ら経験豊富な新４年生を中心に、チームのレベルアップを図る。</p>";s:11:"body_escape";s:739:"　同大ラグビー部は２０日までに、元関学大監督の萩井好次氏（４１）がコーチに就任することを発表した。

　萩井氏は同大ＯＢで、昨春まで関学大を１０年間にわたり指導。１２年シーズンは監督を務め、関西大学リーグ３位の成績を残した。同大では社業と並行しながら随時、ラグビー部の指導を行う予定だ。

　関西２連覇を目指す今季は山神監督が４シーズン目を迎える。コーチ陣では神戸製鋼Ｖ７メンバーの伊藤紀晶氏も入閣。７人制日本代表のＷＴＢ松井千士（ちひと）ら経験豊富な新４年生を中心に、チームのレベルアップを図る。";s:8:"category";a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}s:9:"category2";a:2:{s:5:"label";N;s:4:"slug";N;}s:10:"categories";a:1:{i:0;a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}}s:3:"url";s:34:"https://www.undotsushin.com/p/3548";s:13:"is_bookmarked";b:0;s:10:"media_type";s:5:"image";s:5:"media";a:2:{s:6:"images";a:5:{s:9:"thumbnail";s:53:"https://www.undotsushin.com/prg_img/thumbnail2/07.jpg";s:6:"medium";s:53:"https://www.undotsushin.com/prg_img/thumbnail1/07.jpg";s:5:"large";s:46:"https://www.undotsushin.com/prg_img/img/07.jpg";s:8:"original";s:0:"";s:7:"caption";s:0:"";}s:5:"video";a:5:{s:6:"player";s:0:"";s:3:"url";s:0:"";s:7:"youtube";s:0:"";s:8:"facebook";s:0:"";s:7:"caption";s:0:"";}}s:4:"user";a:6:{s:2:"id";s:1:"2";s:4:"name";s:27:"日刊スポーツ新聞社";s:15:"profile_picture";s:0:"";s:3:"bio";s:0:"";s:3:"url";s:35:"https://www.undotsushin.com/mypage/";s:4:"type";a:2:{s:2:"id";i:3;s:5:"label";s:12:"メディア";}}}i:3;a:15:{s:2:"id";i:3500;s:4:"date";s:24:"2016-03-20T18:19:19+0900";s:12:"display_date";s:26:"03月20日(日) 18時19分";s:5:"title";s:78:"エディ監督のイングランドが全勝Ｖ　ラグビー６カ国対抗";s:11:"description";s:269:"ラグビーの６カ国対抗は１９日、最終節が各地であり、すでに優勝を決めていたイングランドが敵地でフランスを３１-２１（前半１７-１２）で破った。イングランドが５連勝で６カ国対抗を制する…";s:4:"body";s:1000:"<p>　ラグビーの６カ国対抗は１９日、最終節が各地であり、すでに優勝を決めていたイングランドが敵地でフランスを３１-２１（前半１７-１２）で破った。イングランドが５連勝で６カ国対抗を制するのは２００３年以来１３年ぶり。</p><p>　イングランドはフランスに合計７本のＰＧを許し、後半に一時２点差まで詰め寄られたが、終盤に引き離して快勝。フランスに一度もトライを許さなかった。昨年１２月にイングランド代表監督になった元日本代表ヘッドコーチのエディ・ジョーンズ氏は「全勝は素晴らしいことだが、まだほんの小さな一歩に過ぎない。我々には世界一のチームを倒すという目標がある。イングランドには２、３年後にオールブラックス（ニュージーランド）を倒す能力を持った選手がいる」と語った。（パリ）</p>";s:11:"body_escape";s:988:"　ラグビーの６カ国対抗は１９日、最終節が各地であり、すでに優勝を決めていたイングランドが敵地でフランスを３１-２１（前半１７-１２）で破った。イングランドが５連勝で６カ国対抗を制するのは２００３年以来１３年ぶり。

　イングランドはフランスに合計７本のＰＧを許し、後半に一時２点差まで詰め寄られたが、終盤に引き離して快勝。フランスに一度もトライを許さなかった。昨年１２月にイングランド代表監督になった元日本代表ヘッドコーチのエディ・ジョーンズ氏は「全勝は素晴らしいことだが、まだほんの小さな一歩に過ぎない。我々には世界一のチームを倒すという目標がある。イングランドには２、３年後にオールブラックス（ニュージーランド）を倒す能力を持った選手がいる」と語った。（パリ）";s:8:"category";a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}s:9:"category2";a:2:{s:5:"label";N;s:4:"slug";N;}s:10:"categories";a:1:{i:0;a:2:{s:5:"label";s:12:"ラグビー";s:4:"slug";s:5:"rugby";}}s:3:"url";s:34:"https://www.undotsushin.com/p/3500";s:13:"is_bookmarked";b:0;s:10:"media_type";s:5:"image";s:5:"media";a:2:{s:6:"images";a:5:{s:9:"thumbnail";s:53:"https://www.undotsushin.com/prg_img/thumbnail2/01.jpg";s:6:"medium";s:53:"https://www.undotsushin.com/prg_img/thumbnail1/01.jpg";s:5:"large";s:46:"https://www.undotsushin.com/prg_img/img/01.jpg";s:8:"original";s:0:"";s:7:"caption";s:0:"";}s:5:"video";a:5:{s:6:"player";s:0:"";s:3:"url";s:0:"";s:7:"youtube";s:0:"";s:8:"facebook";s:0:"";s:7:"caption";s:0:"";}}s:4:"user";a:6:{s:2:"id";s:1:"1";s:4:"name";s:15:"朝日新聞社";s:15:"profile_picture";s:0:"";s:3:"bio";s:0:"";s:3:"url";s:35:"https://www.undotsushin.com/mypage/";s:4:"type";a:2:{s:2:"id";i:3;s:5:"label";s:12:"メディア";}}}}
